customer_id,name,email,phone,company,industry,job_title,location,account_value,lifetime_purchases,last_purchase_date,customer_since,engagement_score,product_category,purchase_frequency,average_order_value,total_orders,support_tickets,nps_score,preferred_contact,notes
C001,Sarah Mitchell,[email],555-0123,TechCorp Solutions,Technology,VP of Engineering,"San Francisco, CA",125000,487500,2024-01-15,2019-03-22,95,Enterprise Software,Monthly,12500,39,3,9,Email,"High-value customer, interested in AI features. Attended 2023 conference."
C002,Marcus Johnson,[email],555-0145,RetailPlus Inc,Retail,Chief Operations Officer,"Austin, TX",85000,340000,2024-01-08,2020-07-14,88,Retail Analytics,Quarterly,17000,20,1,8,Phone,"Expanding to 15 new stores. Needs training for new staff in Q2."
C003,Emily Chen,[email],555-0167,Creative Design Studio,Marketing,Creative Director,"New York, NY",45000,180000,2023-12-28,2021-02-10,72,Design Tools,Bi-Monthly,7500,24,5,7,Email,"Frequent feature requests. Active in community forum. Considering upgrade."
C004,Robert Taylor,[email],555-0189,Precision Manufacturing,Manufacturing,IT Director,"Detroit, MI",210000,630000,2024-01-12,2018-11-05,91,Industrial IoT,Monthly,17500,36,2,9,Email,"Mission-critical system. Requires 24/7 support. Renewal coming in March."
C005,Aisha Patel,[email],555-0201,EduTech Academy,Education,Director of Technology,"Boston, MA",62000,186000,2024-01-10,2020-09-18,83,Education Platform,Quarterly,15500,12,4,8,Video Call,"Growing user base by 30% annually. Budget approved for expansion."
C006,David Kim,[email],555-0223,Global Finance Group,Finance,Head of Digital Innovation,"Chicago, IL",175000,525000,2024-01-14,2019-06-30,89,Financial Analytics,Monthly,14583,36,1,9,Email,"Compliance-focused. Requires SOC2 certification. Very data-driven."
C007,Jennifer Lopez,[email],555-0245,MedHealth Systems,Healthcare,Chief Information Officer,"Seattle, WA",95000,285000,2023-12-30,2021-04-12,76,Healthcare SaaS,Quarterly,15833,18,6,6,Phone,"Concerns about recent downtime. Needs dedicated account manager."
C008,Thomas Anderson,[email],555-0267,SwiftLog Logistics,Logistics,VP of Operations,"Dallas, TX",135000,405000,2024-01-11,2019-10-22,94,Supply Chain,Monthly,13500,30,2,10,Email,"Evangelist - referred 3 customers. Interested in beta programs."
C009,Maria Garcia,[email],555-0289,Strategic Consulting Co,Consulting,Managing Partner,"Miami, FL",55000,165000,2024-01-05,2022-01-20,68,Business Intelligence,Quarterly,13750,12,7,6,Email,"Price-sensitive. Comparing with competitors. At-risk of churning."
C010,James Wilson,[email],555-0301,GreenEnergy Corp,Energy,Director of IT,"Denver, CO",98000,294000,2024-01-13,2020-05-08,86,Energy Management,Bi-Monthly,16333,18,3,8,Phone,"Sustainability-focused. Interested in carbon tracking features."
